id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_movie_movies,movie_movies_access,model_movie_movies,base.group_system,1,1,1,1
access_movie_shows,movie_shows_access,model_movie_shows,base.group_system,1,1,1,1
access_movie_booking,movie_booking_access,model_movie_booking,base.group_system,1,1,1,1
access_movie_halls,movie_halls_access,model_movie_halls,base.group_system,1,1,1,1
access_movie_seats,movie_seats_access,model_movie_seats,base.group_system,1,1,1,1

access_movie_movies_cinema_manager,movie_movies_access,model_movie_movies,movie_ticket_booking.group_cinema_manager,1,1,1,1
access_movie_shows_cinema_manager,movie_shows_access,model_movie_shows,movie_ticket_booking.group_cinema_manager,1,1,1,1
access_movie_booking_cinema_manager,movie_booking_access,model_movie_booking,movie_ticket_booking.group_cinema_manager,1,1,1,1
access_movie_halls_cinema_manager,movie_halls_access,model_movie_halls,movie_ticket_booking.group_cinema_manager,1,1,1,1
access_movie_seats_cinema_manager,movie_seats_access,model_movie_seats,movie_ticket_booking.group_cinema_manager,1,1,1,1

access_movie_shows_floor_supervisor,movie_shows_access,model_movie_shows,movie_ticket_booking.group_floor_supervisor,1,1,1,0
access_movie_booking_floor_supervisor,movie_booking_access,model_movie_booking,movie_ticket_booking.group_floor_supervisor,1,1,1,0
access_movie_movies_floor_supervisor,movie_movies_access,model_movie_movies,movie_ticket_booking.group_floor_supervisor,1,0,0,0
access_movie_halls_floor_supervisor,movie_halls_access,model_movie_halls,movie_ticket_booking.group_floor_supervisor,1,0,0,0
access_movie_seats_floor_supervisor,movie_seats_access,model_movie_seats,movie_ticket_booking.group_floor_supervisor,1,0,0,0

access_movie_shows_counter_staff,movie_shows_access,model_movie_shows,movie_ticket_booking.group_counter_staff,1,0,0,0
access_movie_booking_counter_staff,movie_booking_access,model_movie_booking,movie_ticket_booking.group_counter_staff,1,1,1,0
access_movie_movies_counter_staff,movie_movies_access,model_movie_movies,movie_ticket_booking.group_counter_staff,1,0,0,0
access_movie_halls_counter_staff,movie_halls_access,model_movie_halls,movie_ticket_booking.group_counter_staff,1,0,0,0
access_movie_seats_counter_staff,movie_seats_access,model_movie_seats,movie_ticket_booking.group_counter_staff,1,0,0,0
