id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_pickup_booking,pickup.booking,model_pickup_booking,base.group_system,1,1,1,1
access_product_line,product.line.id,model_product_line_id,base.group_user,1,1,1,1

access_wizard_booking,wizard.booking,model_wizard_booking,base.group_system,1,1,1,1
access_wizard_booking_line,wizard.booking.line,model_wizard_booking_line,base.group_system,1,1,1,1

access_group_courier_agent,courier.agent,model_pickup_booking,group_courier_agent,1,1,1,0
access_group_courier_supervisor,courier.supervisor,model_pickup_booking,group_courier_supervisor,1,1,1,0
access_group_courier_operations_manager,courier.operations.manager,model_pickup_booking,group_courier_manager,1,1,1,1

