id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_library_book_user,access.library.book.user,model_library_book,base.group_user,1,1,1,0
access_library_book_issue,access.library.book.issue,model_library_book_issue,base.group_user,1,1,1,0

access_library_book_issue_wizard,access.library.book.issue.wizard,model_library_book_issue_wizard,base.group_user,1,1,1,0

access_library_book_issue_librarian,access.library.book.issue.librarian,model_library_book_issue,library_management1.group_library_librarian,1,1,1,0
access_library_book_issue_senior_librarian,access.library.book.issue.senior.librarian,model_library_book_issue,library_management1.group_library_senior_librarian,1,1,1,0
access_library_book_issue_head_librarian,access.library.book.issue.head.librarian,model_library_book_issue,library_management1.group_library_head_librarian,1,1,1,1

